timestamp,message
1738630040283,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630040283,│ │        context = <_contextvars.Context object at 0x7fd20f553d80>         │ │
1738630040283,│ │           coro = <coroutine object serve.<locals>.serve_inner at         │ │
1738630040283,│ │                  0x7fd1a19e72e0>                                         │ │
1738630040283,│ │           self = <asyncio.runners.Runner object at 0x7fd38c4ab490>       │ │
1738630040283,│ │ sigint_handler = functools.partial(<bound method Runner._on_sigint of    │ │
1738630040283,"│ │                  <asyncio.runners.Runner object at 0x7fd38c4ab490>>,     │ │"
1738630040283,│ │                  main_task=<Task finished name='Task-1'                  │ │
1738630040283,"│ │                  coro=<serve.<locals>.serve_inner() done, defined at     │ │"
1738630040283,│ │                  /opt/conda/lib/python3.11/site-packages/text_generatio… │ │
1738630040283,│ │                  exception=OutOfMemoryError('CUDA out of memory. Tried   │ │
1738630040283,│ │                  to allocate 270.00 MiB. GPU 0 has a total capacity of   │ │
1738630040283,│ │                  21.96 GiB of which 217.12 MiB is free. Process 1297 has │ │
1738630040283,│ │                  21.74 GiB memory in use. Of the allocated memory 21.53  │ │
1738630040283,"│ │                  GiB is allocated by PyTorch, and 1.19 MiB is reserved   │ │"
1738630040283,│ │                  by PyTorch but unallocated. If reserved but unallocated │ │
1738630040283,│ │                  memory is large try setting                             │ │
1738630040283,│ │                  PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to     │ │
1738630040283,│ │                  avoid fragmentation.  See documentation for Memory      │ │
1738630040283,│ │                  Management                                              │ │
1738630040283,│ │                  (https://pytorch.org/docs/stable/notes/cuda.html#envir… │ │
1738630040283,│ │           task = <Task finished name='Task-1'                            │ │
1738630040283,"│ │                  coro=<serve.<locals>.serve_inner() done, defined at     │ │"
1738630040283,│ │                  /opt/conda/lib/python3.11/site-packages/text_generatio… │ │
1738630040283,│ │                  exception=OutOfMemoryError('CUDA out of memory. Tried   │ │
1738630040283,│ │                  to allocate 270.00 MiB. GPU 0 has a total capacity of   │ │
1738630040283,│ │                  21.96 GiB of which 217.12 MiB is free. Process 1297 has │ │
1738630040283,│ │                  21.74 GiB memory in use. Of the allocated memory 21.53  │ │
1738630040283,"│ │                  GiB is allocated by PyTorch, and 1.19 MiB is reserved   │ │"
1738630040283,│ │                  by PyTorch but unallocated. If reserved but unallocated │ │
1738630040283,│ │                  memory is large try setting                             │ │
1738630040283,│ │                  PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to     │ │
1738630040283,│ │                  avoid fragmentation.  See documentation for Memory      │ │
1738630040283,│ │                  Management                                              │ │
1738630040283,│ │                  (https://pytorch.org/docs/stable/notes/cuda.html#envir… │ │
1738630040283,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/asyncio/base_events.py:654 in run_until_complete   │
1738630040283,│                                                                              │
1738630040283,│    651 │   │   if not future.done():                                         │
1738630040283,│    652 │   │   │   raise RuntimeError('Event loop stopped before Future comp │
1738630040283,│    653 │   │                                                                 │
1738630040283,│ ❱  654 │   │   return future.result()                                        │
1738630040283,│    655 │                                                                     │
1738630040283,│    656 │   def stop(self):                                                   │
1738630040283,"│    657 │   │   """"""Stop running the event loop.                               │"
1738630040283,│                                                                              │
1738630040283,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630040283,│ │   future = <Task finished name='Task-1'                                  │ │
1738630040283,"│ │            coro=<serve.<locals>.serve_inner() done, defined at           │ │"
1738630040283,│ │            /opt/conda/lib/python3.11/site-packages/text_generation_serv… │ │
1738630040283,│ │            exception=OutOfMemoryError('CUDA out of memory. Tried to      │ │
1738630040283,│ │            allocate 270.00 MiB. GPU 0 has a total capacity of 21.96 GiB  │ │
1738630040283,│ │            of which 217.12 MiB is free. Process 1297 has 21.74 GiB       │ │
1738630040283,│ │            memory in use. Of the allocated memory 21.53 GiB is allocated │ │
1738630040283,"│ │            by PyTorch, and 1.19 MiB is reserved by PyTorch but           │ │"
1738630040283,│ │            unallocated. If reserved but unallocated memory is large try  │ │
1738630040283,│ │            setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to   │ │
1738630040283,│ │            avoid fragmentation.  See documentation for Memory Management │ │
1738630040283,│ │            (https://pytorch.org/docs/stable/notes/cuda.html#environment… │ │
1738630040283,│ │ new_task = False                                                         │ │
1738630040283,│ │     self = <_UnixSelectorEventLoop running=False closed=True             │ │
1738630040283,│ │            debug=False>                                                  │ │
1738630040283,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/server.py:268 │
1738630040283,│ in serve_inner                                                               │
1738630040283,│                                                                              │
1738630040283,│   265 │   │   │   server_urls = [local_url]                                  │
1738630040283,│   266 │   │                                                                  │
1738630040283,│   267 │   │   try:                                                           │
1738630040283,│ ❱ 268 │   │   │   model = get_model_with_lora_adapters(                      │
1738630040283,"│   269 │   │   │   │   model_id,                                              │"
1738630040283,"│   270 │   │   │   │   lora_adapters,                                         │"
1738630040283,"│   271 │   │   │   │   revision,                                              │"
1738630040283,│                                                                              │
1738630040283,│ ╭───────────────────────────── locals ──────────────────────────────╮        │
1738630040283,│ │     adapter_to_index = {}                                         │        │
1738630040283,│ │                dtype = None                                       │        │
1738630040283,│ │       kv_cache_dtype = None                                       │        │
1738630040283,│ │            local_url = 'unix:///tmp/text-generation-server-0'     │        │
1738630040283,│ │        lora_adapters = []                                         │        │
1738630040283,│ │     max_input_tokens = 3686                                       │        │
1738630040283,│ │             model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B' │        │
1738630040283,│ │             quantize = None                                       │        │
1738630040283,│ │             revision = None                                       │        │
1738630040283,│ │          server_urls = ['unix:///tmp/text-generation-server-0']   │        │
1738630040283,│ │              sharded = False                                      │        │
1738630040283,│ │            speculate = None                                       │        │
1738630040283,│ │    trust_remote_code = False                                      │        │
1738630040283,│ │             uds_path = PosixPath('/tmp/text-generation-server')   │        │
1738630040283,│ │ unix_socket_template = 'unix://{}-{}'                             │        │
1738630040283,│ ╰───────────────────────────────────────────────────────────────────╯        │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/models/__init │
1738630040283,│ __.py:1363 in get_model_with_lora_adapters                                   │
1738630040283,│                                                                              │
1738630040283,"│   1360 │   adapter_to_index: Dict[str, int],                                 │"
1738630040283,│   1361 ):                                                                    │
1738630040283,│   1362 │   lora_adapter_ids = [adapter.id for adapter in lora_adapters]      │
1738630040283,│ ❱ 1363 │   model = get_model(                                                │
1738630040283,"│   1364 │   │   model_id,                                                     │"
1738630040283,"│   1365 │   │   lora_adapter_ids,                                             │"
1738630040283,"│   1366 │   │   revision,                                                     │"
1738630040283,│                                                                              │
1738630040283,│ ╭──────────────────────────── locals ────────────────────────────╮           │
1738630040283,│ │  adapter_to_index = {}                                         │           │
1738630040283,│ │             dtype = None                                       │           │
1738630040283,│ │    kv_cache_dtype = None                                       │           │
1738630040283,│ │  lora_adapter_ids = []                                         │           │
1738630040283,│ │     lora_adapters = []                                         │           │
1738630040283,│ │  max_input_tokens = 3686                                       │           │
1738630040283,│ │          model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B' │           │
1738630040283,│ │          quantize = None                                       │           │
1738630040283,│ │          revision = None                                       │           │
1738630040283,│ │           sharded = False                                      │           │
1738630040283,│ │         speculate = None                                       │           │
1738630040283,│ │ trust_remote_code = False                                      │           │
1738630040283,│ ╰────────────────────────────────────────────────────────────────╯           │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/models/__init │
1738630040283,│ __.py:1148 in get_model                                                      │
1738630040283,│                                                                              │
1738630040283,│   1145 │                                                                     │
1738630040283,│   1146 │   if model_type == QWEN2:                                           │
1738630040283,│   1147 │   │   if FLASH_ATTENTION:                                           │
1738630040283,│ ❱ 1148 │   │   │   return FlashCausalLM(                                     │
1738630040283,"│   1149 │   │   │   │   model_id=model_id,                                    │"
1738630040283,"│   1150 │   │   │   │   model_class=Qwen2ForCausalLM,                         │"
1738630040283,"│   1151 │   │   │   │   revision=revision,                                    │"
1738630040283,│                                                                              │
1738630040283,│ ╭──────────────────────────────── locals ────────────────────────────────╮   │
1738630040283,│ │                         _ = {}                                         │   │
1738630040283,│ │ compressed_tensors_config = None                                       │   │
1738630040283,│ │               config_dict = {                                          │   │
1738630040283,│ │                             │   'architectures': [                     │   │
1738630040283,│ │                             │   │   'Qwen2ForCausalLM'                 │   │
1738630040283,"│ │                             │   ],                                     │   │"
1738630040283,"│ │                             │   'attention_dropout': 0.0,              │   │"
1738630040283,"│ │                             │   'bos_token_id': 151643,                │   │"
1738630040283,"│ │                             │   'eos_token_id': 151643,                │   │"
1738630040283,"│ │                             │   'hidden_act': 'silu',                  │   │"
1738630040283,"│ │                             │   'hidden_size': 5120,                   │   │"
1738630040283,"│ │                             │   'initializer_range': 0.02,             │   │"
1738630040283,"│ │                             │   'intermediate_size': 27648,            │   │"
1738630040283,"│ │                             │   'max_position_embeddings': 131072,     │   │"
1738630040283,"│ │                             │   'max_window_layers': 64,               │   │"
1738630040283,│ │                             │   ... +14                                │   │
1738630040283,│ │                             }                                          │   │
1738630040283,│ │                     dtype = None                                       │   │
1738630040283,│ │            kv_cache_dtype = None                                       │   │
1738630040283,│ │           kv_cache_scheme = None                                       │   │
1738630040283,│ │          lora_adapter_ids = []                                         │   │
1738630040283,│ │          max_input_tokens = 3686                                       │   │
1738630040283,│ │                    method = 'n-gram'                                   │   │
1738630040283,│ │                  model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B' │   │
1738630040284,│ │                model_type = 'qwen2'                                    │   │
1738630040284,│ │      needs_sliding_window = False                                      │   │
1738630040284,│ │       quantization_config = None                                       │   │
1738630040284,│ │                  quantize = None                                       │   │
1738630040284,│ │                  revision = None                                       │   │
1738630040284,│ │                   sharded = False                                      │   │
1738630040284,│ │            sliding_window = 131072                                     │   │
1738630040284,│ │                 speculate = 0                                          │   │
1738630040284,│ │                speculator = None                                       │   │
1738630040284,│ │         trust_remote_code = False                                      │   │
1738630040284,│ │        use_sliding_window = True                                       │   │
1738630040284,│ ╰────────────────────────────────────────────────────────────────────────╯   │
1738630040284,│                                                                              │
1738630040284,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/models/flash_ │
1738630040284,│ causal_lm.py:1292 in __init__                                                │
1738630040284,│                                                                              │
1738630040284,│   1289 │   │   )                                                             │
1738630040284,│   1290 │   │                                                                 │
1738630040284,"│   1291 │   │   prefix = """"                                                   │"
1738630040284,"│ ❱ 1292 │   │   model = model_class(prefix, config, weights)                  │"
1738630040284,│   1293 │   │   torch.distributed.barrier(group=self.process_group)           │
1738630040284,│   1294 │   │                                                                 │
1738630040284,│   1295 │   │   # VLM models define the config we care about in their text_co │
1738630040284,│                                                                              │
1738630040284,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630040284,│ │             aliases = None                                               │ │
1738630040284,│ │              config = Qwen2Config {                                      │ │
1738630040284,"│ │                         ""_name_or_path"":                                 │ │"
1738630040284,"│ │                       ""deepseek-ai/DeepSeek-R1-Distill-Qwen-32B"",        │ │"
1738630040284,"│ │                         ""architectures"": [                               │ │"
1738630040284,"│ │                       │   ""Qwen2ForCausalLM""                             │ │"
1738630040284,"│ │                         ],                                               │ │"
1738630040284,"│ │                         ""attention_dropout"": 0.0,                        │ │"
1738630040284,"│ │                         ""bos_token_id"": 151643,                          │ │"
1738630040284,"│ │                         ""eos_token_id"": 151643,                          │ │"
1738630040284,"│ │                         ""hidden_act"": ""silu"",                            │ │"
1738630040284,"│ │                         ""hidden_size"": 5120,                             │ │"
1738630040284,"│ │                         ""initializer_range"": 0.02,                       │ │"
1738630040284,"│ │                         ""intermediate_size"": 27648,                      │ │"
1738630040284,"│ │                         ""max_position_embeddings"": 131072,               │ │"
1738630040284,"│ │                         ""max_window_layers"": 64,                         │ │"
1738630040284,"│ │                         ""model_type"": ""qwen2"",                           │ │"
1738630040284,"│ │                         ""num_attention_heads"": 40,                       │ │"
1738630040284,"│ │                         ""num_hidden_layers"": 64,                         │ │"
1738630040284,"│ │                         ""num_key_value_heads"": 8,                        │ │"
1738630040284,"│ │                         ""quantize"": null,                                │ │"
1738630040284,"│ │                         ""rms_norm_eps"": 1e-05,                           │ │"
1738630040284,"│ │                         ""rope_scaling"": null,                            │ │"
1738630040284,"│ │                         ""rope_theta"": 1000000.0,                         │ │"
1738630040284,"│ │                         ""sliding_window"": null,                          │ │"
1738630040284,"│ │                         ""speculator"": null,                              │ │"
1738630040284,"│ │                         ""tie_word_embeddings"": false,                    │ │"
1738630040284,"│ │                         ""torch_dtype"": ""bfloat16"",                       │ │"
1738630040284,"│ │                         ""transformers_version"": ""4.46.3"",                │ │"
1738630040284,"│ │                         ""use_cache"": true,                               │ │"
1738630040284,"│ │                         ""use_sliding_window"": false,                     │ │"
1738630040284,"│ │                         ""vocab_size"": 152064                             │ │"
1738630040284,│ │                       }                                                  │ │
1738630040284,│ │       default_dtype = torch.float16                                      │ │
1738630040284,"│ │              device = device(type='cuda', index=0)                       │ │"
1738630040284,│ │               dtype = torch.float16                                      │ │
1738630040284,│ │           filenames = [                                                  │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       │                                                  │ │
1738630040284,│ │                       PosixPath('/tmp/hub/models--deepseek-ai--DeepSeek… │ │
1738630040284,│ │                       ]                                                  │ │
1738630040284,│ │   generation_config = GenerationConfig {                                 │ │
1738630040284,"│ │                         ""bos_token_id"": 151646,                          │ │"
1738630040284,"│ │                         ""do_sample"": true,                               │ │"
1738630040284,"│ │                         ""eos_token_id"": 151643,                          │ │"
1738630040284,"│ │                         ""temperature"": 0.6,                              │ │"
1738630040284,"│ │                         ""top_p"": 0.95                                    │ │"
1738630040284,│ │                       }                                                  │ │
1738630040284,│ │           head_size = None                                               │ │
1738630040284,│ │      kv_cache_dtype = None                                               │ │
1738630040284,│ │    lora_adapter_ids = []                                                 │ │
1738630040284,│ │            model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B'         │ │
1738630040284,│ │        num_kv_heads = None                                               │ │
1738630040284,│ │              prefix = ''                                                 │ │
1738630040284,│ │            quantize = None                                               │ │
1738630040284,│ │                rank = 0                                                  │ │
1738630040284,│ │            revision = None                                               │ │
1738630040284,│ │                self = <text_generation_server.models.flash_causal_lm.Fl… │ │
1738630040284,│ │                       object at 0x7fd1a010f810>                          │ │
1738630040284,│ │ skip_special_tokens = True                                               │ │
1738630040284,│ │          speculator = None                                               │ │
1738630040284,│ │    support_chunking = True                                               │ │
1738630040284,│ │           tokenizer = LlamaTokenizerFast(name_or_path='deepseek-ai/Deep… │ │
1738630040284,"│ │                       vocab_size=151643, model_max_length=16384,         │ │"
1738630040284,"│ │                       is_fast=True, padding_side='left',                 │ │"
1738630040284,"│ │                       truncation_side='left',                            │ │"
1738630040284,│ │                       special_tokens={'bos_token':                       │ │
1738630040284,"│ │                       '<｜begin▁of▁sentence｜>', 'eos_token':            │ │"
1738630040284,"│ │                       '<｜end▁of▁sentence｜>', 'pad_token':              │ │"
1738630040284,"│ │                       '<｜end▁of▁sentence｜>'},                          │ │"
1738630040284,"│ │                       clean_up_tokenization_spaces=False),               │ │"
1738630040284,│ │                       added_tokens_decoder={                             │ │
1738630040284,│ │                       │   │   151643:                                    │ │
1738630040284,"│ │                       AddedToken(""<｜end▁of▁sentence｜>"", rstrip=False,  │ │"
1738630040284,"│ │                       lstrip=False, single_word=False, normalized=False, │ │"
1738630040284,"│ │                       special=True),                                     │ │"
1738630040284,"│ │                       │   │   151644: AddedToken(""<｜User｜>"",           │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=False),                  │ │"
1738630040284,"│ │                       │   │   151645: AddedToken(""<｜Assistant｜>"",      │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=False),                  │ │"
1738630040284,│ │                       │   │   151646:                                    │ │
1738630040284,"│ │                       AddedToken(""<｜begin▁of▁sentence｜>"",              │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=True),                   │ │"
1738630040284,"│ │                       │   │   151647: AddedToken(""<|EOT|>"",              │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=False),                  │ │"
1738630040284,"│ │                       │   │   151648: AddedToken(""<think>"",              │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=False),                  │ │"
1738630040284,"│ │                       │   │   151649: AddedToken(""</think>"",             │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=False),                  │ │"
1738630040284,"│ │                       │   │   151650: AddedToken(""<|quad_start|>"",       │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=True),                   │ │"
1738630040284,"│ │                       │   │   151651: AddedToken(""<|quad_end|>"",         │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=True),                   │ │"
1738630040284,"│ │                       │   │   151652: AddedToken(""<|vision_start|>"",     │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=True),                   │ │"
1738630040284,"│ │                       │   │   151653: AddedToken(""<|vision_end|>"",       │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
1738630040284,"│ │                       normalized=False, special=True),                   │ │"
1738630040284,"│ │                       │   │   151654: AddedToken(""<|vision_pad|>"",       │ │"
1738630040284,"│ │                       rstrip=False, lstrip=False, single_word=False,     │ │"
